study_hours,exam_score
22.47,39.31
57.04,69.89
43.92,69.39
35.92,72.39
9.36,41.01
9.36,31.4
3.49,33.51
51.97,67.89
36.07,69.51
42.48,66.43
1.24,4.65
58.19,88.43
49.95,70.49
12.74,50.23
10.91,52.97
11.0,56.6
18.25,35.6
31.49,56.03
25.92,55.38
17.47,38.77
36.71,72.96
8.37,27.35
17.53,52.48
21.98,46.0
27.36,38.41
47.11,76.77
11.98,46.74
30.85,52.3
35.54,70.44
2.79,29.57
36.45,62.13
10.23,52.56
3.9,28.7
56.93,82.96
57.94,81.37
48.5,62.93
18.28,41.46
5.86,31.43
41.05,64.48
26.41,26.37
7.32,36.0
29.71,63.38
2.06,7.67
54.56,63.17
15.53,55.6
39.75,89.51
18.7,47.89
31.2,53.78
32.8,61.84
11.09,63.5
58.18,74.9
46.51,61.8
56.37,71.2
53.69,62.68
35.87,70.36
55.31,87.54
5.31,31.58
11.76,50.6
2.71,21.28
19.52,34.62
23.32,53.68
16.28,49.32
49.72,63.31
21.41,71.87
16.86,51.78
32.56,56.74
8.46,32.65
48.13,75.45
4.47,28.42
59.21,71.62
46.33,75.76
11.92,47.27
0.33,25.64
48.93,74.08
42.41,68.88
43.74,81.62
46.28,69.02
4.44,32.48
21.51,50.19
6.95,28.23
51.79,64.61
37.4,79.7
19.85,44.24
3.81,23.8
18.66,40.12
19.51,50.52
43.78,87.84
38.25,63.73
53.23,70.92
28.33,64.49
7.18,32.88
42.79,75.81
45.65,60.75
33.68,68.65
46.26,67.0
29.63,63.85
31.36,69.47
25.65,69.4
1.53,22.42
6.47,33.96
1.89,21.43
38.18,69.39
18.86,50.3
30.51,55.63
54.45,73.39
14.96,61.69
24.62,39.48
45.33,78.75
13.73,62.57
4.62,27.48
17.39,31.91
9.67,32.72
55.78,85.56
48.49,65.7
38.0,64.07
52.29,65.87
48.22,72.89
11.19,56.9
53.55,68.84
32.36,59.36
48.45,62.79
53.77,63.02
19.08,60.35
6.6,30.56
13.68,61.8
25.63,60.82
49.08,73.29
51.64,66.49
0.42,17.71
30.64,58.1
25.04,40.73
13.33,54.84
7.19,26.75
20.26,56.2
56.57,71.85
19.39,48.82
31.13,61.69
42.18,70.53
21.82,50.98
58.31,76.85
57.75,86.88
15.11,40.25
29.83,57.44
18.05,63.78
17.09,41.17
2.21,17.58
36.57,74.54
30.16,58.61
3.09,25.99
16.72,53.44
54.5,77.55
14.37,60.48
8.69,37.59
29.37,53.45
59.14,89.91
14.52,66.69
40.33,72.06
45.7,61.39
14.26,60.55
43.69,70.46
22.07,28.9
37.94,78.78
38.01,67.78
32.15,61.08
5.42,31.87
50.12,72.61
19.25,52.98
11.19,49.05
2.45,24.97
35.45,66.6
40.65,79.02
1.0,20.87
30.73,51.0
13.59,60.8
38.71,68.31
10.46,58.68
41.46,75.87
23.2,61.26
56.2,73.09
8.25,32.85
20.46,46.45
6.81,31.03
55.48,80.59
52.64,56.18
15.48,42.27
39.6,64.46
49.03,72.95
33.31,78.12
31.78,60.11
14.51,50.15
5.59,30.77
53.83,81.42
54.03,63.24
37.99,73.95
20.34,54.46
20.95,50.44
43.56,73.06
53.83,80.0
53.23,46.92
46.79,73.26
38.52,67.24
5.05,18.92
9.7,39.0
53.91,83.37
36.39,69.06
0.55,21.25
6.09,40.43
39.81,83.58
0.3,24.24
9.65,40.26
32.92,64.18
41.51,60.1
39.12,70.85
13.46,45.44
42.73,89.6
14.23,50.3
19.52,48.1
44.79,74.68
38.98,73.1
50.95,85.38
39.46,67.98
34.1,67.66
5.62,26.29
22.06,35.72
15.91,45.4
14.64,51.11
58.38,77.5
23.59,41.21
53.52,58.55
37.87,71.27
47.69,54.73
30.16,63.25
34.61,67.8
